## Collection Inspection (77 elements)

### Abandon Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 449 | 37 | 541 | 51 | abandon |
| 71 | 37 | 86 | 50 | abandon |
| 282 | 690 | 330 | 719 | abandon |

### Word Elements

| text | x0 | top | x1 | bottom | font_family | font_variant | size | bold | italic | source | confidence | color |
| 110 | 38 | 535 | 58 | 548 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| SECTION 3. | 270 | 535 | 342 | 548 | Times | IIDELN | 13 | True | False | native | 1.00 | #000000 |
| 111 | 38 | 557 | 58 | 570 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| Code Section 37-3-166 of the Official Code of Geor... | 72 | 557 | 540 | 570 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 112 | 38 | 580 | 58 | 593 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| clinical records, when release permitted, scope of... | 72 | 580 | 540 | 593 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 113 | 38 | 602 | 58 | 615 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| disclosure, and notice to sheriff of discharge, is... | 72 | 602 | 540 | 615 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 114 | 38 | 624 | 58 | 637 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| follows: | 72 | 624 | 114 | 637 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| H. B. 89 | 284 | 692 | 328 | 705 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| - 5 - | 295 | 707 | 317 | 720 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |

### Plain Text Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 84 | 62 | 543 | 238 | plain text |
| 36 | 265 | 543 | 417 | plain text |
| 36 | 443 | 543 | 506 | plain text |
| 36 | 554 | 544 | 639 | plain text |

### Rect Elements

| x0 | top | x1 | bottom | width | height | stroke | fill | stroke_width |
|------|------|------|------|------|------|------|------|------|
| 90 | 76 | 495 | 77 | 405 | 1 | #000000 | #000000 | 0 |
| 90 | 99 | 482 | 99 | 392 | 1 | #000000 | #000000 | 0 |
| 90 | 121 | 540 | 122 | 450 | 1 | #000000 | #000000 | 0 |
| 90 | 143 | 413 | 144 | 323 | 1 | #000000 | #000000 | 0 |
| 90 | 166 | 408 | 166 | 318 | 1 | #000000 | #000000 | 0 |
| 90 | 188 | 540 | 189 | 450 | 1 | #000000 | #000000 | 0 |
| 90 | 210 | 404 | 211 | 314 | 1 | #000000 | #000000 | 0 |
| 90 | 233 | 381 | 234 | 291 | 1 | #000000 | #000000 | 0 |
| 81 | 278 | 135 | 278 | 54 | 1 | #000000 | #000000 | 0 |
| 81 | 300 | 540 | 301 | 459 | 1 | #000000 | #000000 | 0 |
| 81 | 322 | 540 | 323 | 459 | 1 | #000000 | #000000 | 0 |
| 81 | 345 | 540 | 345 | 459 | 1 | #000000 | #000000 | 0 |
| 81 | 367 | 540 | 368 | 459 | 1 | #000000 | #000000 | 0 |
| 81 | 390 | 540 | 390 | 459 | 1 | #000000 | #000000 | 0 |
| 81 | 412 | 253 | 413 | 172 | 1 | #000000 | #000000 | 0 |
| 81 | 457 | 135 | 457 | 54 | 1 | #000000 | #000000 | 0 |
| 81 | 479 | 540 | 480 | 459 | 1 | #000000 | #000000 | 0 |
| 81 | 501 | 202 | 502 | 121 | 1 | #000000 | #000000 | 0 |

### Title Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 268 | 532 | 343 | 549 | title |
