## Collection Inspection (133 elements)

### Title Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 58 | 11 | 555 | 37 | title |
| 214 | 72 | 419 | 100 | title |
| 225 | 286 | 387 | 301 | title |

### Word Elements

| text | x0 | top | x1 | bottom | font_family | font_variant | size | bold | italic | source | confidence | color |
| Exhibit A | 161 | 412 | 211 | 424 | Times | AABEEE | 12 | True | False | native | 1.00 | #000000 |
| :   | 211 | 412 | 220 | 424 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|   | 72 | 426 | 75 | 438 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|   | 96 | 441 | 99 | 453 | Arial | AAAAAJ | 12 | False | False | native | 1.00 | #000000 |
| Notice of (I) Approval of Disclosure Statement, (I... | 108 | 441 | 543 | 453 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|  | 90 | 441 | 96 | 453 | SymbolMT | ASJHEV | 12 | False | False | native | 1.00 | #000000 |
| Hearing on Confirmation of the Plan of Adjustment ... | 108 | 454 | 543 | 466 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Confirmation of the Plan of Adjustment, (IV) Proce... | 108 | 468 | 543 | 480 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Plan of Adjustment and Making Certain Elections Th... | 108 | 482 | 543 | 494 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| hereto as  | 108 | 496 | 154 | 508 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Exhibit B,  | 154 | 496 | 209 | 508 | Times | AABEEE | 12 | True | False | native | 1.00 | #000000 |
| (the | 209 | 496 | 228 | 508 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|  “ | 228 | 496 | 237 | 508 | Times | AIOVWK | 12 | False | True | native | 1.00 | #000000 |
| Confirmation Hearing Notice | 237 | 496 | 384 | 508 | Times | ACXAVR | 12 | True | True | native | 1.00 | #000000 |
| ” | 384 | 496 | 391 | 508 | Times | AIOVWK | 12 | False | True | native | 1.00 | #000000 |
| )  | 391 | 496 | 398 | 508 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|   | 72 | 510 | 75 | 522 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|   | 96 | 524 | 99 | 536 | Arial | AAAAAJ | 12 | False | False | native | 1.00 | #000000 |
| Notice  | 108 | 524 | 143 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| of  | 148 | 524 | 161 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Entry  | 166 | 524 | 196 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| of  | 200 | 524 | 213 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Order  | 218 | 524 | 249 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Establishing  | 254 | 524 | 317 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Preliminary  | 322 | 524 | 381 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Confirmation  | 386 | 524 | 454 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Submission  | 459 | 524 | 518 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| and  | 523 | 524 | 543 | 536 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|  | 90 | 524 | 96 | 536 | SymbolMT | ASJHEV | 12 | False | False | native | 1.00 | #000000 |
| Discovery Procedures, and Directing Notice to Cred... | 108 | 538 | 543 | 550 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| attached hereto as  | 108 | 552 | 197 | 564 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Exhibit C | 197 | 552 | 247 | 564 | Times | AABEEE | 12 | True | False | native | 1.00 | #000000 |
| , (the “ | 247 | 552 | 280 | 564 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| Final Confirmation Discovery Notice | 280 | 552 | 464 | 564 | Times | ACXAVR | 12 | True | True | native | 1.00 | #000000 |
| ” | 464 | 552 | 471 | 564 | Times | AIOVWK | 12 | False | True | native | 1.00 | #000000 |
| )  | 471 | 552 | 478 | 564 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|   | 108 | 566 | 111 | 578 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|   | 252 | 566 | 255 | 578 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
|   | 216 | 582 | 219 | 594 | Times | APVLSQ | 12 | False | False | native | 1.00 | #000000 |
| 1 | 72 | 594 | 75 | 601 | Times | APVLSQ | 6 | False | False | native | 1.00 | #000000 |
|  The Debtors in these Title III Cases, along with ... | 75 | 595 | 543 | 605 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| digits of each Debtor’s federal tax identification... | 72 | 606 | 543 | 617 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| (Bankruptcy Case No. 17 BK 3283-LTS) (Last Four Di... | 72 | 618 | 543 | 628 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| Financing Corporation (“COFINA”) (Bankruptcy Case ... | 72 | 629 | 542 | 639 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| 8474); (iii) Puerto Rico Highways and Transportati... | 72 | 641 | 542 | 651 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| (Last Four Digits of Federal Tax ID: 3808); (iv) E... | 72 | 653 | 543 | 663 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| Commonwealth of Puerto Rico (“ERS”) (Bankruptcy Ca... | 72 | 664 | 542 | 674 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| ID: 9686); and (v) Puerto Rico Electric Power Auth... | 72 | 675 | 542 | 686 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| Four Digits of Federal Tax ID: 3747); and (vi) Pue... | 72 | 687 | 543 | 697 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| No. 19-BK-5523-LTS) (Last Four Digits of Federal T... | 72 | 698 | 542 | 708 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |
| Case numbers due to software limitations).    | 72 | 710 | 251 | 720 | Times | APVLSQ | 10 | False | False | native | 1.00 | #000000 |

### Plain Text Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 112 | 194 | 208 | 207 | plain text |
| 77 | 221 | 340 | 235 | plain text |
| 214 | 248 | 260 | 261 | plain text |
| 71 | 314 | 542 | 370 | plain text |
| 71 | 383 | 541 | 426 | plain text |
| 90 | 439 | 542 | 509 | plain text |
| 90 | 523 | 541 | 565 | plain text |

### Rect Elements

| x0 | top | x1 | bottom | width | height | stroke | fill | stroke_width |
|------|------|------|------|------|------|------|------|------|
| 226 | 299 | 386 | 300 | 159 | 1 | #000000 | #000000 | 0 |
| 161 | 423 | 211 | 424 | 50 | 1 | #000000 | #000000 | 0 |
| 154 | 507 | 203 | 508 | 49 | 1 | #000000 | #000000 | 0 |
| 197 | 563 | 247 | 564 | 50 | 1 | #000000 | #000000 | 0 |
| 72 | 588 | 216 | 588 | 144 | 1 | #000000 | #000000 | 0 |

### Abandon Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 70 | 593 | 542 | 721 | abandon |
